team,elo_before,elo_after,region
nc_state_wolfpack,1500.0,1804.8210977214678,
south_carolina_gamecocks,1500.0,1794.6239022197142,North
stanford_cardinal,1500.0,1786.3134597452872,West
florida_gulf_coast_eagles,1500.0,1774.6026450102966,North
ucf_knights,1500.0,1744.158822431139,North
uconn_huskies,1500.0,1736.9178185951334,
baylor_bears,1500.0,1731.3602772397226,West
texas_longhorns,1500.0,1725.0901347376737,West
gonzaga_bulldogs,1500.0,1722.5122238562803,West
massachusetts_minutewomen,1500.0,1719.4889071214977,
iowa_hawkeyes,1500.0,1717.008289277353,South
iowa_state_cyclones,1500.0,1713.8971718395976,South
princeton_tigers,1500.0,1712.0198513743076,
lsu_tigers,1500.0,1711.8579585218956,North
liberty_flames,1500.0,1711.7531469765968,
byu_cougars,1500.0,1711.5780295699062,West
louisville_cardinals,1500.0,1710.661361832473,South
dayton_flyers,1500.0,1705.146791960526,South
michigan_wolverines,1500.0,1699.6040831021403,South
iu_indianapolis_jaguars,1500.0,1698.8315733654997,South
toledo_rockets,1500.0,1698.2273762721939,South
fairfield_stags,1500.0,1694.8364277063442,
delaware_blue_hens,1500.0,1693.6091980264716,
south_florida_bulls,1500.0,1693.2419977717893,North
stephen_f_austin_ladyjacks,1500.0,1691.0890262427436,North
ohio_state_buckeyes,1500.0,1681.2985826983238,South
south_dakota_coyotes,1500.0,1677.4516126389876,West
colorado_buffaloes,1500.0,1675.838270751198,West
buffalo_bulls,1500.0,1675.5576412326723,
unlv_lady_rebels,1500.0,1674.8144115628752,West
ut_arlington_mavericks,1500.0,1673.9598315060293,West
north_carolina_tar_heels,1500.0,1671.7399267240862,
rhode_island_rams,1500.0,1671.3680252503364,
drexel_dragons,1500.0,1670.5917270387422,
middle_tennessee_blue_raiders,1500.0,1670.5340640798272,North
nebraska_cornhuskers,1500.0,1669.9301125059274,West
virginia_tech_hokies,1500.0,1669.9064287273898,South
belmont_bruins,1500.0,1668.7427014395328,North
villanova_wildcats,1500.0,1667.9736951914483,
oklahoma_sooners,1500.0,1666.9775233224348,West
indiana_hoosiers,1500.0,1666.8276037448459,South
ole_miss_rebels,1500.0,1664.9877447502633,North
towson_tigers,1500.0,1663.433679445757,
south_dakota_state_jackrabbits,1500.0,1661.6520720849705,West
tennessee_lady_volunteers,1500.0,1661.3361171919184,North
troy_trojans,1500.0,1660.6977763435868,North
maryland_terrapins,1500.0,1659.7115234856203,
notre_dame_fighting_irish,1500.0,1658.8165084063417,South
missouri_state_lady_bears,1500.0,1654.6478549742774,South
kentucky_wildcats,1500.0,1653.5859614557517,South
stony_brook_seawolves,1500.0,1644.4950647397307,
kansas_city_roos,1500.0,1642.918822262245,South
georgia_lady_bulldogs,1500.0,1639.3031048504206,North
youngstown_state_penguins,1500.0,1638.9981725965288,South
jackson_state_lady_tigers,1500.0,1638.6071348049873,North
longwood_lancers,1500.0,1638.0335881216815,
charlotte_49ers,1500.0,1635.6838507135626,North
florida_gators,1500.0,1635.0440658040945,North
